Month,Year,Campaign Costs: Online,Campaign Costs: Offline,Inventory Storage Costs,Charitable Programs: Supplies,Charitable Programs: Manpower,Charitable Programs: Venue Rental,Fund-raising Expenses: Catering,Fund-raising Expenses: Venue Rental,Fund Raising Expenses: Marketing,Administration Costs: Employee Salaries,Administration Costs: Employee training,Administration Costs: Office Supplies,Administration Costs: Legal Fees,Utilities Costs: Water,Utilities Costs: Electricity,Offline Donations
SEP,2019,4120,3087,1286,312,1305,1436,202,412,457,6073,4272,5668,4517,107,258,48566
OCT,2019,3436,3983,811,315,854,1437,483,450,334,6428,4639,4614,5607,274,267,49210
NOV,2019,3612,3400,850,383,878,1194,495,593,332,7377,4412,5861,4496,134,170,45064
DEC,2019,4482,2657,993,471,1436,1358,493,436,341,6102,4354,4574,4638,140,219,42756
JAN,2020,2999,2789,1208,455,1486,1343,348,484,360,6140,4839,4797,4002,254,268,47308
FEB,2020,2524,3794,1445,375,1436,1178,321,305,441,5636,4831,5386,5305,142,275,42505
MAR,2020,3337,3838,949,417,679,1136,412,305,572,9201,5156,4551,5044,245,196,47767
APR,2020,4117,3108,1435,267,1448,1220,352,393,358,9477,5016,4311,4262,267,114,44317
MAY,2020,2055,2571,825,262,573,1295,248,308,488,5759,4226,4871,5081,241,205,42374
JUN,2020,4115,3408,1556,216,1184,1268,250,353,432,9476,5415,5404,4320,296,246,49597
JUL,2020,3839,3696,1289,479,535,1155,490,517,319,6814,4823,4974,5279,154,151,48575
AUG,2020,2953,3235,1219,498,883,1376,257,381,563,8696,5337,5878,4298,128,126,40463
SEP,2020,2725,2437,899,342,813,1147,308,493,347,5117,5498,4609,4671,242,206,40634
OCT,2020,4134,3192,1408,281,562,1377,469,532,432,7892,4391,4770,4316,180,185,47950
NOV,2020,2816,3612,1267,246,1196,1166,364,361,464,6611,4986,4744,5787,184,172,44559
DEC,2020,4051,3428,1569,302,1416,1216,389,412,322,5526,4991,5996,4380,149,191,45079
JAN,2021,4207,2886,1300,340,991,1178,320,323,493,6566,4876,4329,5336,150,186,46840
FEB,2021,4198,3242,1292,430,1151,1144,312,559,410,9552,5353,5682,4392,122,155,46821
MAR,2021,3093,2468,1511,440,1300,1291,208,502,562,8350,5433,5401,4939,177,118,45404
APR,2021,3787,2560,1346,270,1449,1083,390,451,566,5760,4697,4936,4859,288,123,40322
MAY,2021,3800,3806,1400,350,1418,1481,300,477,395,7500,4282,5347,5042,278,144,49171
